Virtual User Script started at: 25.09.2020 21:31:51	[MsgId: MMSG-15967]
..\\QueryLibrary\\go_to_site_request.h(45): Notify: The 2nd error message associated with transaction "go_to_site" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
..\\QueryLibrary\\go_to_site_request.h(45): Notify: The 3rd error message associated with transaction "go_to_site" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
..\\QueryLibrary\\go_to_site_request.h(45): Notify: Transaction "UC_05_ViewingPurchasedTickets" ended with a "Fail" status (Duration: 2,0085 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
..\\QueryLibrary\\go_to_site_request.h(45): Notify: Transaction "UC_05_ViewingPurchasedTickets" has 3 error message(s).	[MsgId: MMSG-16818]
..\\QueryLibrary\\go_to_site_request.h(45): Notify: The 1st error message associated with transaction "UC_05_ViewingPurchasedTickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
..\\QueryLibrary\\go_to_site_request.h(45): Notify: The 2nd error message associated with transaction "UC_05_ViewingPurchasedTickets" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
..\\QueryLibrary\\go_to_site_request.h(45): Notify: The 3rd error message associated with transaction "UC_05_ViewingPurchasedTickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 61,9900 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 7132), ended OK."	[MsgId: MMSG-10695]
